country;education;Average household size (number of members);weekly_working_hours;
afghanistan;0.0;0;39.62;
africa eastern and southern;4.244120121;0;0.0;
africa western and central;2.928499937;0;0.0;
albania;2.749310017;0;41.35;
algeria;0.0;4.94;0.0;
american samoa;0.0;0;0.0;
andorra;2.666229963;0;0.0;
angola;2.332000017;4.82;41.35;
antigua and barbuda;3.648000002;0;0.0;
argentina;0.0;2.95;36.39;
armenia;2.49326992;3.54;0.0;
aruba;0.0;2.89;0.0;
australia;5.206776619;2.55;0.0;
austria;4.774471283;2.27;33.33;
azerbaijan;2.904000044;4.55;0.0;
bahamas; the;3.4;0.0;
bahrain;1.986999989;0;0.0;
bangladesh;1.97300005;4.26;0.0;
barbados;4.508759975;2.85;0.0;
belarus;5.187370777;2.16;39.14;
belgium;0.0;2.36;35.58;
belize;4.473050117;3.75;0.0;
benin;3.210999966;5.19;0.0;
bermuda;1.922000051;2.26;0.0;
bhutan;8.142000198;4.59;50.71;
bolivia;7.740739822;0;38.46;
bolivia (plurinational state of);0;3.53;0.0;
bosnia and herzegovina;0.0;3.5;42.19;
botswana;0.0;..;45.65;
brazil;0.0;3.31;38.69;
british virgin islands;0.0;0;0.0;
brunei;0;0;46.29;
brunei darussalam;0.0;..;0.0;
bulgaria;0.0;..;39.61;
burkina faso;5.27699995;5.92;0.0;
burundi;4.821000099;4.83;0.0;
cabo verde;0.0;0;0.0;
cambodia;0.0;4.61;40.39;
cameroon;2.618000031;4.99;0.0;
canada;4.139571667;2.45;35.37;
cayman islands;0.0;..;0.0;
central african republic;2.11500001;5.59;0.0;
chad;2.539000034;5.97;0.0;
channel islands;0.0;..;0.0;
chile;0.0;3.04;40.19;
china;3.298387527;..;0.0;
china; hong kong sar;0;2.83;0.0
china; macao sar;0;3.07;0.0
colombia;0.0;3.53;43.14;
comoros;2.431999922;5.37;37.75;
congo; dem. rep.;4.22;0.0;
congo; rep.;4.22;0.0;
cook islands;0;..;0.0;
costa rica;0.0;3.21;41.34;
croatia;0.0;2.8;37.92;
cuba;0.0;2.71;0.0;
curacao;0.0;0;0.0;
cyprus;0.0;2.75;37.2;
czechia;0.0;2.34;37.99;
côte d’ivoire;0;4.58;0.0;
dem. people's rep. of korea;0;3.93;0.0;
dem. republic of the congo;0;5.17;0.0;
denmark;0.0;0;33.88;
djibouti;0.0;5.89;0.0;
dominica;4.657000065;0;0.0;
dominican republic;3.940000057;3.09;39.73;
early-demographic dividend;3.692499995;0;0.0;
east asia & pacific (excluding high income);3.098193765;0;0.0;
ecuador;3.64703989;3.78;0.0;
egypt; arab rep.;4.13;43.0;
el salvador;4.531000137;3.92;43.42;
equatorial guinea;0.0;5.3;0.0;
eritrea;0.0;0;0.0;
estonia;0.0;2.3;36.44;
eswatini;5.69299984;4.04;0.0;
eswatini; kingdom of;0;0;42.67
ethiopia;3.736000061;4.73;31.92;
europe & central asia (excluding high income);4.69618535;0;0.0;
europe & central asia (ida & ibrd countries);4.69618535;0;0.0;
faroe islands;0.0;0;0.0;
fiji;0.0;4.57;0.0;
finland;0.0;2.07;34.29;
france;0.0;2.22;35.69;
french guiana;0;3.45;0.0;
french polynesia;0.0;..;0.0;
gabon;2.207999945;4.1;0.0;
gambia; the;8.07;0.0;
georgia;3.812849998;3.42;0.0;
germany;4.543890476;2.14;34.03;
ghana;2.904999971;3.83;0.0;
gibraltar;0.0;0;0.0;
greece;0.0;2.56;40.02;
greenland;0.0;0;0.0;
grenada;3.934999943;0;0.0;
guadeloupe;0;2.3;0.0;
guam;0.0;0;0.0;
guatemala;3.229409933;4.81;0.0;
guinea;1.985999942;6.39;0.0;
guinea-bissau;0.0;6.81;0.0;
guyana;0.0;3.5;0.0;
haiti;1.02699995;4.29;0.0;
heavily indebted poor countries (hipc);3.224499941;0;0.0;
honduras;4.441999912;3.87;42.89;
hong kong sar; china;0;0.0;
hungary;0.0;2.36;37.97;
ibrd only;3.64703989;0;0.0;
iceland;7.139665127;0;35.55;
ida & ibrd total;3.579999924;0;0.0;
ida blend;0.0;0;0.0;
ida only;3.378859997;0;0.0;
ida total;3.378859997;0;0.0;
india;0.0;4.38;47.69;
