,country_name,reference date (dd/mm/yyyy),average household size (number of members),weekly_working_hours,education,electricity,unnamed: 3
0,latvia,2021.0,2.26,,0.0,100.0,
1,guinea,2021.0,6.39,,1.985999942,47.7,
2,vietnam,2020.0,3.44,,2.898000002,100.0,
3,south korea,2020.0,2.34,,,,
4,rwanda,2020.0,4.28,,4.752240181,50.6,
5,gambia,2020.0,8.07,, the,2.727999926,65.4
6,kenya,2020.0,3.75,,0.0,76.0,
7,singapore,2020.0,2.95,,2.388999939,100.0,
8,india,2020.0,4.38,,0.0,99.2,
9,zimbabwe,2019.0,4.02,,0.0,50.1,
10,belarus,2019.0,2.16,,5.187370777,100.0,
11,liberia,2019.0,4.58,,2.595000029,31.8,
12,kosovo,2019.0,4.9,,0.0,0.0,
13,honduras,2019.0,3.87,,4.441999912,94.4,
14,nepal,2019.0,4.25,,3.648999929,91.3,
15,guyana,2019.0,3.5,,0.0,93.0,
16,ghana,2019.0,3.83,,2.904999971,85.1,
17,ethiopia,2019.0,4.73,,3.736000061,55.0,
18,dominican republic,2019.0,3.09,,3.940000057,98.1,
19,cuba,2019.0,2.71,,0.0,100.0,
20,bangladesh,2019.0,4.26,,1.97300005,99.4,
21,chad,2019.0,5.97,,2.539000034,11.7,
22,malawi,2019.0,4.28,,0.0,14.0,
23,argentina,2019.0,2.95,,0.0,100.0,
24,uganda,2019.0,4.87,,2.561000109,47.1,
25,thailand,2019.0,2.84,,2.612999916,99.9,
26,turkmenistan,2019.0,5.22,,0.0,100.0,
27,turks and caicos islands,2019.0,2.37,,3.285769939,99.9,
28,tuvalu,2019.0,6.05,,0.0,100.0,
29,palestinian territories,2019.0,5.06,,,,
30,sierra leone,2019.0,5.29,,8.806349754,29.4,
31,serbia,2019.0,2.85,,0.0,100.0,
32,sao tome and principe,2019.0,4.06,,5.156000137,78.0,
33,samoa,2019.0,6.6,,0.0,98.3,
34,tonga,2019.0,5.3,,5.645999908,100.0,
35,costa rica,2018.0,3.21,,0.0,100.0,
36,georgia,2018.0,3.42,,3.812849998,100.0,
37,channel islands,2018.0,..,,0.0,100.0,
38,zambia,2018.0,5,,3.582999945,47.8,
39,central african republic,2018.0,5.59,,2.11500001,15.7,
40,cameroon,2018.0,4.99,,2.618000031,71.0,
41,tunisia,2018.0,3.89,,0.0,100.0,
42,benin,2018.0,5.19,,3.210999966,56.5,
43,mozambique,2018.0,4.52,,0.0,33.2,
44,guinea-bissau,2018.0,6.81,,0.0,37.4,
45,montenegro,2018.0,3.29,,0.0,100.0,
46,tfyr macedonia,2018.0,3.45,,,,
47,suriname,2018.0,3.86,,0.0,99.0,
48,iraq,2018.0,6.35,,0.0,100.0,
49,kiribati,2018.0,5.9,,16.58246231,94.4,
50,kyrgyzstan,2018.0,4.05,,,,
51,lesotho,2018.0,3.73,,6.433000088,50.0,
52,nigeria,2018.0,4.66,,0.0,60.5,
53,new zealand,2018.0,2.6,,5.505678654,100.0,
54,mali,2018.0,5.81,,4.034999847,53.0,
55,mongolia,2018.0,3.63,,4.257999897,100.0,
56,madagascar,2018.0,4.5,,3.138999939,36.1,
57,algeria,2018.0,4.94,,0.0,100.0,
